/*
 * kp_errors_define_decl.txt - describe errors, then used in enum and array.
 * This file is part of SmartSlog ANSI C KP Library.
 *
 * Copyright (C) 2009 - SmartSlog. All rights reserved.
 *
 * PetrSU KP Library is free software; you can redistribute it and/or modify
 * it under the terms of the GNU General Public License as published by
 * the Free Software Foundation; either version 2 of the License, or
 * (at your option) any later version.
 *
 * PetrSU KP Library is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with SmartSlog KP Library; if not, write to the Free Software
 * Foundation, Inc., 51 Franklin St, Fifth Floor,
 * Boston, MA  02110-1301  USA
 */

/*
 * KP_ERROR_DECLARATION - name of macros.
 * First parameters - representation of error in source code, using for enum.
 * Second - value for enum.
 * Third - Error text.
 */

KP_ERROR_DECLARATION( SSLOG_ERROR_NO,         = 0,    "" )
KP_ERROR_DECLARATION( SSLOG_ERROR_UNKNOWN,    = -1,   "Unknown error." )
KP_ERROR_DECLARATION( SSLOG_ERROR_INCORRECT_ARGUMENT,    = 1,   "Incorrect argument." )
KP_ERROR_DECLARATION( SSLOG_ERROR_NULL_ARGUMENT,         = 2,   "Argument is null." )
KP_ERROR_DECLARATION( SSLOG_ERROR_NOT_IMPLEMENTED,    = -2,   "Not implemented." )

/* Memory errors */
KP_ERROR_DECLARATION( SSLOG_ERROR_OUT_OF_MEMORY, = 100, "Out of memory." )

/* Errors for OWL-entities */
KP_ERROR_DECLARATION( SSLOG_ERROR_INCORRECT_CLASS,            = 200,  "Incorrect class structure." )
KP_ERROR_DECLARATION( SSLOG_ERROR_INCORRECT_ENTITY,           ,       "Incorrect entity structure." )
KP_ERROR_DECLARATION( SSLOG_ERROR_INCORRECT_CLASSTYPE,        ,       "Incorrect type of class." )
KP_ERROR_DECLARATION( SSLOG_ERROR_INCORRECT_PATTERN,          ,       "Incorrect pattern structure." )
KP_ERROR_DECLARATION( SSLOG_ERROR_INCORRECT_RTTI,             ,       "Incorrect RTTI type." )
KP_ERROR_DECLARATION( SSLOG_ERROR_INCORRECT_UUID,             ,       "Incorrect identifier of individual." )
KP_ERROR_DECLARATION( SSLOG_ERROR_INCORRECT_PROPERTY,         ,       "Incorrect property structure." )
